id	subtask_c
83207	GRP
11980	NULL
65755	NULL
80614	NULL
16021	NULL
85472	NULL
48047	NULL
52284	IND
76976	OTH
84030	NULL
21489	NULL
11563	NULL
10172	NULL
46863	NULL
14465	NULL
53424	GRP
72563	NULL
14175	NULL
76303	IND
76311	GRP
40287	NULL
73920	NULL
78252	NULL
93094	NULL
81221	NULL
49489	NULL
77166	NULL
40498	IND
41467	NULL
87214	NULL
90778	NULL
59407	NULL
61307	IND
15880	NULL
19179	NULL
65006	NULL
40163	NULL
50099	NULL
90803	NULL
18699	NULL
79302	IND
45439	NULL
65001	IND
46350	OTH
15262	NULL
50382	GRP
76641	NULL
72191	IND
27349	NULL
19087	NULL
88010	NULL
64731	NULL
89003	GRP
58392	NULL
73895	NULL
22794	NULL
44538	NULL
22353	NULL
47082	NULL
32666	NULL
30880	NULL
27599	GRP
52913	NULL
19173	NULL
75023	NULL
78303	IND
60804	NULL
74982	NULL
45914	IND
27406	NULL
79929	NULL
14371	NULL
32276	NULL
97198	GRP
98908	NULL
75929	NULL
47136	NULL
19066	GRP
10267	NULL
68764	NULL
75309	NULL
82115	NULL
63138	NULL
80483	NULL
95545	IND
77399	GRP
80823	NULL
80972	NULL
20989	IND
83374	IND
53850	NULL
11794	NULL
20228	NULL
29111	NULL
49234	IND
13990	NULL
97916	GRP
37901	NULL
15061	NULL
15862	NULL
56589	NULL
45927	IND
52260	NULL
55189	NULL
72839	NULL
25636	NULL
12386	NULL
83302	NULL
81899	NULL
89526	NULL
79099	NULL
27298	NULL
12779	NULL
60238	NULL
26702	NULL
49795	NULL
24857	NULL
14110	NULL
65246	NULL
47398	GRP
75342	IND
94391	NULL
69944	NULL
92013	NULL
36081	NULL
77192	NULL
24141	NULL
31885	NULL
83578	IND
26203	NULL
29984	NULL
36011	NULL
86510	NULL
68497	NULL
17322	IND
22958	NULL
97025	NULL
50211	NULL
33058	IND
87923	IND
59380	NULL
18952	NULL
69631	IND
56387	NULL
25016	NULL
84508	NULL
69659	NULL
57855	IND
32711	NULL
47686	NULL
34262	NULL
44589	NULL
87365	NULL
12637	NULL
34041	NULL
70061	NULL
68667	NULL
47191	NULL
73702	NULL
40978	NULL
62703	NULL
96378	NULL
20245	NULL
94683	NULL
77910	NULL
83279	IND
88877	NULL
79646	NULL
67065	NULL
58613	NULL
13946	NULL
59288	NULL
77557	IND
65289	NULL
90485	IND
13088	IND
94371	NULL
22409	NULL
49759	NULL
32653	IND
83667	OTH
57599	NULL
77637	NULL
67819	IND
43956	NULL
90849	NULL
45405	NULL
89853	NULL
38942	NULL
13931	NULL
12809	NULL
27230	NULL
33913	NULL
93956	NULL
20339	NULL
81571	IND
37603	IND
84361	NULL
61642	GRP
89193	GRP
43827	IND
49074	NULL
58602	NULL
44561	GRP
47749	NULL
80940	IND
74837	NULL
24552	IND
56174	NULL
97595	NULL
69390	NULL
82828	NULL
57331	NULL
68331	NULL
64298	GRP
99344	NULL
92226	IND
54482	NULL
83417	NULL
25689	NULL
32453	NULL
77314	NULL
30113	NULL
58213	IND
66385	GRP
22450	NULL
78783	NULL
54357	NULL
31585	NULL
74795	NULL
32094	IND
89653	OTH
40520	NULL
30058	IND
68946	NULL
11410	NULL
66982	IND
53817	NULL
15355	GRP
53820	NULL
29348	IND
36876	NULL
27993	GRP
88629	IND
98437	NULL
12425	NULL
28378	NULL
88099	NULL
60981	NULL
17546	NULL
39663	GRP
71163	IND
78479	NULL
44053	NULL
86690	NULL
72741	NULL
58201	IND
96451	IND
12178	IND
22902	GRP
55262	NULL
47977	NULL
51961	NULL
47697	NULL
93207	NULL
47486	NULL
67461	NULL
74399	NULL
29089	NULL
41830	NULL
35895	NULL
70414	NULL
96924	IND
13025	NULL
49763	NULL
55756	NULL
72490	NULL
94036	IND
58557	NULL
82911	NULL
60523	IND
88379	NULL
73772	NULL
25189	NULL
66421	NULL
63778	NULL
21276	NULL
61352	NULL
39905	NULL
36191	NULL
20010	NULL
26048	NULL
50639	NULL
37367	NULL
63614	NULL
17816	NULL
57761	NULL
16997	IND
12855	NULL
68284	NULL
27799	NULL
52912	NULL
85007	NULL
39829	NULL
55248	GRP
49403	NULL
32751	NULL
27102	NULL
55841	NULL
18740	NULL
40895	GRP
13856	NULL
37395	IND
81782	NULL
42611	NULL
46270	IND
85858	IND
31573	NULL
58391	OTH
86943	NULL
42343	NULL
27319	NULL
48516	NULL
95477	NULL
22633	NULL
95077	OTH
78707	NULL
62243	IND
54779	IND
94224	NULL
25021	NULL
24862	NULL
98353	NULL
42328	IND
32636	IND
26869	NULL
93512	NULL
49565	NULL
68541	NULL
17149	NULL
72087	NULL
87148	NULL
73281	IND
56325	IND
26934	NULL
29637	NULL
98016	IND
76806	NULL
56426	GRP
25271	OTH
12890	NULL
22043	NULL
93549	NULL
30089	OTH
83500	GRP
94803	NULL
61006	IND
19863	OTH
64063	NULL
67181	IND
83435	NULL
14584	IND
97885	NULL
50733	NULL
94822	IND
89278	NULL
49130	NULL
83610	NULL
98763	IND
13601	NULL
95013	NULL
45425	NULL
69822	IND
32343	NULL
53044	NULL
90232	GRP
55967	NULL
74206	NULL
33512	NULL
21229	NULL
71432	NULL
27304	NULL
75134	NULL
25737	GRP
30245	NULL
98100	IND
96119	NULL
24917	OTH
47251	IND
21472	NULL
70419	NULL
51888	NULL
45045	GRP
12758	NULL
63416	IND
26229	NULL
51469	NULL
64569	NULL
99821	NULL
64494	IND
63616	NULL
39563	NULL
64859	IND
83397	NULL
14758	IND
82181	IND
95958	NULL
92590	IND
23596	NULL
12269	NULL
99167	NULL
64168	GRP
27795	NULL
10827	IND
72794	OTH
88558	IND
81135	NULL
48774	NULL
73046	NULL
23197	IND
92532	NULL
65730	IND
87509	NULL
62404	NULL
17211	NULL
79816	NULL
76381	NULL
13236	IND
23253	NULL
37259	GRP
31114	NULL
83923	IND
45183	IND
31936	NULL
54354	NULL
50643	NULL
22337	GRP
39652	NULL
98659	NULL
74320	IND
60014	IND
17779	NULL
39626	NULL
20069	NULL
21557	NULL
28004	GRP
82893	NULL
13725	GRP
39050	NULL
47952	NULL
40331	NULL
17644	NULL
78884	GRP
67126	NULL
98134	IND
42014	IND
88271	IND
52044	NULL
39225	GRP
31047	NULL
52998	GRP
60680	NULL
79562	NULL
49341	NULL
59394	NULL
87363	NULL
20691	NULL
32236	GRP
81081	IND
87863	NULL
12088	IND
92473	IND
44840	IND
13020	NULL
70348	NULL
76951	NULL
67576	NULL
79436	NULL
71165	NULL
22111	NULL
73158	NULL
38623	NULL
12344	NULL
21478	GRP
73731	NULL
70501	IND
87289	NULL
93381	NULL
77285	IND
71560	NULL
22303	GRP
89510	NULL
29196	GRP
44630	NULL
66070	NULL
12398	GRP
64871	NULL
11546	NULL
35216	NULL
27203	GRP
50864	NULL
44962	IND
61934	NULL
98501	NULL
26390	NULL
29109	NULL
52502	IND
59388	NULL
94623	OTH
86233	NULL
54769	NULL
11982	NULL
68223	IND
95340	NULL
73814	IND
81264	IND
13533	GRP
95813	NULL
56521	NULL
45979	NULL
73141	IND
37922	NULL
96828	NULL
15941	OTH
46819	NULL
50737	NULL
95764	NULL
29140	IND
63857	NULL
35542	NULL
35393	NULL
30166	NULL
95519	IND
81645	NULL
37674	NULL
70063	NULL
24227	NULL
74101	IND
28166	NULL
61604	GRP
22373	NULL
37110	IND
78052	NULL
90528	IND
87487	NULL
76818	NULL
75157	NULL
66943	NULL
80651	NULL
27008	NULL
45258	IND
55825	NULL
22243	IND
43647	NULL
57981	IND
51017	NULL
74396	NULL
59807	NULL
19878	NULL
96950	NULL
98911	NULL
58434	NULL
65862	IND
96767	NULL
51198	NULL
42416	NULL
46340	IND
11364	NULL
27873	NULL
97807	GRP
70107	NULL
51929	IND
84163	NULL
21169	NULL
38709	NULL
90177	NULL
31180	GRP
21521	IND
70708	GRP
89012	NULL
78864	IND
75586	NULL
64659	OTH
57488	NULL
65192	NULL
21932	NULL
51304	NULL
37291	NULL
18265	NULL
49277	IND
37917	NULL
56285	NULL
51622	IND
20061	NULL
22865	NULL
55351	NULL
13406	NULL
63908	GRP
90908	NULL
38398	NULL
33462	GRP
75452	NULL
56332	IND
16889	IND
98952	NULL
99215	NULL
84229	NULL
65036	NULL
36407	NULL
22240	NULL
12333	IND
27047	NULL
10164	GRP
77611	NULL
11247	GRP
23178	GRP
47176	IND
95605	NULL
83285	NULL
65555	NULL
54846	NULL
94084	NULL
75419	NULL
61772	NULL
94161	NULL
61095	NULL
61549	NULL
69020	NULL
86369	NULL
51654	IND
65250	NULL
31386	IND
17247	NULL
77822	NULL
13873	NULL
25384	GRP
97226	NULL
24889	GRP
47988	IND
18962	NULL
32028	IND
43105	NULL
54376	NULL
44025	OTH
99339	NULL
99068	IND
88285	NULL
15615	NULL
38612	NULL
16904	NULL
99127	NULL
48214	NULL
48644	NULL
86587	NULL
42115	NULL
25387	IND
82740	NULL
17576	NULL
71094	GRP
57980	NULL
21334	NULL
99629	NULL
66944	NULL
74813	NULL
15466	NULL
36373	IND
78764	NULL
71468	IND
43496	NULL
88608	NULL
51262	IND
45204	IND
82702	NULL
92452	IND
57478	NULL
62638	NULL
54149	GRP
42827	NULL
41788	NULL
16193	IND
27651	NULL
90142	IND
53625	NULL
69234	NULL
77122	NULL
67602	IND
56571	GRP
80502	NULL
49262	IND
20920	NULL
21252	OTH
92998	IND
14950	NULL
16047	NULL
23831	NULL
48085	NULL
58896	IND
70110	NULL
76519	IND
28149	NULL
34747	NULL
52643	NULL
73753	NULL
74669	NULL
65821	NULL
32080	IND
92785	NULL
75312	NULL
42508	IND
22767	IND
26534	NULL
98523	NULL
58877	NULL
53885	NULL
39588	NULL
47297	IND
41848	NULL
88504	IND
20251	IND
49125	NULL
60427	NULL
63429	NULL
88550	NULL
18602	NULL
80803	GRP
88171	NULL
73769	NULL
73552	IND
38519	NULL
10697	NULL
63333	NULL
61407	NULL
20947	NULL
37042	IND
21610	OTH
74497	NULL
75950	NULL
94486	NULL
71105	IND
45819	GRP
54792	NULL
90889	IND
69932	NULL
32210	GRP
70012	NULL
84629	NULL
39454	NULL
10712	NULL
61831	IND
16289	GRP
19909	GRP
64040	NULL
38393	GRP
93158	NULL
46844	NULL
11679	NULL
80270	NULL
87826	IND
36738	NULL
65105	OTH
60283	IND
65277	IND
55638	IND
68742	NULL
40773	IND
50718	IND
36207	IND
99986	IND
64009	IND
71212	GRP
93209	NULL
82442	NULL
72139	IND
87438	NULL
98230	NULL
59968	NULL
81043	NULL
66984	NULL
81559	NULL
11552	NULL
56878	IND
91637	GRP
60441	NULL
48212	NULL
90094	NULL
83069	IND
70114	NULL
62647	IND
23654	IND
72381	NULL
31824	IND
42100	NULL
50777	NULL
58047	NULL
12762	GRP
90773	OTH
56734	NULL
24585	NULL
75230	NULL
59483	GRP
31140	NULL
99480	NULL
13105	IND
59794	IND
33291	NULL
74069	GRP
80770	NULL
34976	NULL
96559	GRP
99247	NULL
80913	NULL
12684	NULL
86348	NULL
38101	NULL
14262	NULL
97093	IND
95550	NULL
94840	GRP
34158	NULL
72456	NULL
48003	NULL
32932	NULL
44691	IND
30023	NULL
87635	NULL
79078	GRP
68900	NULL
59831	IND
99942	NULL
15948	NULL
54580	NULL
38764	NULL
44544	NULL
93074	GRP
38875	IND
40137	NULL
23302	NULL
37494	NULL
56538	NULL
46888	IND
19458	NULL
28684	NULL
31745	GRP
82697	IND
72077	IND
83819	IND
81224	NULL
20963	NULL
92112	NULL
34295	NULL
13930	NULL
17175	NULL
71576	NULL
91186	GRP
23582	NULL
26816	IND
45651	IND
84588	NULL
44140	NULL
53206	IND
31505	NULL
49250	NULL
27082	NULL
18720	IND
19032	NULL
15115	NULL
29365	NULL
48639	NULL
94548	NULL
84520	GRP
43951	NULL
75762	IND
22691	NULL
39237	GRP
10692	NULL
57002	IND
76658	NULL
86630	IND
13249	NULL
12356	NULL
68975	NULL
95458	IND
12196	NULL
71872	NULL
39320	NULL
24747	NULL
30025	NULL
44732	IND
25027	NULL
24145	NULL
50116	NULL
10703	GRP
15835	NULL
93140	NULL
46386	OTH
75037	NULL
24450	NULL
96026	NULL
99364	NULL
54377	IND
13425	GRP
34434	NULL
62376	IND
27508	GRP
72880	NULL
56668	NULL
92743	IND
68454	IND
89618	NULL
63560	NULL
26629	NULL
10214	NULL
85206	NULL
86946	NULL
84562	IND
87186	NULL
82745	IND
90996	NULL
72398	NULL
39648	NULL
49940	NULL
25616	NULL
83214	GRP
91206	NULL
94815	IND
90987	NULL
43145	NULL
36537	NULL
84917	IND
18540	NULL
34055	GRP
52934	NULL
71880	NULL
36142	NULL
57018	NULL
46972	NULL
90011	NULL
47864	NULL
53445	NULL
55729	GRP
52729	NULL
24776	NULL
59384	NULL
94444	NULL
54944	IND
54532	NULL
69072	NULL
79141	IND
62557	NULL
59704	NULL
41061	NULL
58219	NULL
71631	NULL
91233	NULL
29890	NULL
53965	NULL
56634	NULL
31380	NULL
95051	NULL
45420	NULL
20976	IND
27273	NULL
71082	NULL
37276	OTH
16736	NULL
76268	NULL
37213	IND
43662	NULL
44815	NULL
26791	NULL
35995	NULL
39697	IND
56035	NULL
28717	NULL
98615	NULL
84708	NULL
94396	NULL
76792	NULL
98800	GRP
90250	NULL
30091	NULL
66909	NULL
49772	NULL
47874	NULL
24727	NULL
82136	NULL
30698	NULL
28980	IND
64203	OTH
75782	NULL
40991	NULL
23868	IND
13611	GRP
91244	GRP
66106	GRP
41790	NULL
22520	IND
94004	NULL
15678	NULL
13964	NULL
11281	NULL
69109	NULL
74427	NULL
32034	NULL
80500	NULL
27384	GRP
23916	NULL
25061	IND
89343	IND
93328	IND
84055	GRP
71835	NULL
68506	NULL
63730	NULL
92712	IND
75284	GRP
98054	OTH
89258	GRP
98324	NULL
37519	NULL
80977	NULL
74666	NULL
65552	NULL
50108	NULL
92336	NULL
86871	NULL
51015	NULL
34570	NULL
49225	NULL
30219	IND
38450	IND
64333	NULL
75964	IND
77236	NULL
13049	NULL
36907	NULL
94898	IND
55977	NULL
53127	NULL
10304	NULL
38990	NULL
18045	NULL
81140	GRP
50874	GRP
74642	NULL
48909	GRP
45774	NULL
19230	NULL
19257	NULL
12490	IND
85051	GRP
12670	IND
44915	NULL
46362	NULL
87668	NULL
31456	IND
64664	NULL
48196	IND
42543	NULL
88589	NULL
66026	NULL
32493	NULL
11293	IND
16525	NULL
21487	IND
41357	NULL
48494	NULL
74575	NULL
33006	NULL
12151	NULL
94088	NULL
25913	IND
50275	GRP
18410	OTH
65605	GRP
78784	NULL
38349	NULL
28515	NULL
86872	IND
62085	NULL
17234	NULL
62109	NULL
96658	NULL
41368	IND
98141	GRP
58403	NULL
97189	IND
67963	IND
18923	NULL
76805	NULL
37408	GRP
11496	NULL
71133	NULL
29684	OTH
22610	NULL
35616	NULL
18445	IND
15001	NULL
64434	NULL
44205	NULL
59710	NULL
78835	NULL
81009	NULL
61243	NULL
77890	NULL
12810	OTH
87655	NULL
64648	NULL
85083	NULL
22968	GRP
80694	IND
69136	IND
77585	GRP
91767	NULL
92240	NULL
70628	NULL
16983	NULL
80031	NULL
15030	GRP
64611	NULL
99157	NULL
81906	IND
34020	NULL
28774	NULL
91438	NULL
74761	NULL
48464	NULL
17716	NULL
88741	IND
50443	NULL
26490	GRP
17750	GRP
75022	NULL
79659	GRP
30343	NULL
32463	NULL
75221	NULL
26624	NULL
65624	NULL
79628	NULL
64656	GRP
15927	NULL
67824	NULL
85764	NULL
50839	NULL
28829	NULL
40700	OTH
73607	GRP
75575	NULL
51766	NULL
47621	NULL
99077	NULL
84715	NULL
58516	IND
47261	IND
51570	IND
81995	NULL
33182	NULL
30135	GRP
97874	NULL
89986	NULL
61091	NULL
26424	GRP
95792	NULL
69327	NULL
43686	IND
26841	NULL
34819	IND
73021	NULL
30213	IND
81333	NULL
59696	NULL
76356	NULL
39851	IND
51846	NULL
49736	NULL
97528	IND
25212	NULL
87479	NULL
76064	NULL
91864	NULL
54425	NULL
16548	NULL
46503	GRP
49963	GRP
99649	NULL
18909	NULL
10087	NULL
52905	NULL
98679	IND
57758	NULL
85983	IND
46830	NULL
20802	NULL
36324	NULL
15328	NULL
42541	IND
43434	IND
92598	NULL
86531	NULL
96433	NULL
10455	NULL
36244	NULL
93181	IND
35931	NULL
31958	IND
54209	IND
10571	NULL
65632	NULL
87552	GRP
84029	IND
35989	GRP
57113	NULL
89422	GRP
77406	NULL
64887	NULL
49221	IND
73044	NULL
65680	NULL
67314	NULL
65598	NULL
92854	NULL
84547	NULL
88011	NULL
49447	NULL
76134	NULL
87033	IND
95990	NULL
90547	NULL
32623	GRP
68866	NULL
35553	NULL
25205	NULL
12997	NULL
82215	NULL
41771	NULL
64273	NULL
95495	NULL
65796	NULL
42837	NULL
38569	NULL
18055	IND
38360	IND
17831	GRP
50999	IND
18334	IND
51121	GRP
27522	NULL
37859	NULL
39360	NULL
70290	IND
24772	NULL
47968	NULL
79915	NULL
94454	NULL
33731	GRP
28548	GRP
31979	NULL
94120	IND
85303	NULL
86021	NULL
70164	NULL
76440	IND
11623	NULL
23136	NULL
33184	NULL
36214	NULL
72338	NULL
22270	NULL
97081	NULL
59070	NULL
47457	NULL
52350	NULL
96177	NULL
84380	NULL
28219	NULL
73255	NULL
43750	NULL
20983	IND
64056	NULL
37073	NULL
32568	NULL
36318	NULL
52518	NULL
49621	NULL
44917	NULL
42171	NULL
30496	NULL
19515	GRP
15947	NULL
53766	NULL
16307	GRP
51499	IND
61516	NULL
11740	NULL
48697	NULL
81547	IND
52204	IND
86981	IND
44473	GRP
95136	NULL
45253	NULL
76548	IND
65788	NULL
20316	NULL
72217	NULL
77139	IND
46709	GRP
22457	NULL
25649	NULL
38954	NULL
56400	NULL
71090	NULL
53669	NULL
34664	GRP
68938	NULL
87440	NULL
34157	IND
71447	NULL
97043	NULL
82930	NULL
49960	NULL
23482	IND
42012	NULL
51683	NULL
84773	NULL
66781	NULL
19249	NULL
82901	NULL
70910	NULL
77825	IND
35817	NULL
46893	NULL
12106	IND
63729	NULL
28483	NULL
61850	NULL
70034	NULL
58761	NULL
22786	NULL
80350	GRP
24874	NULL
55122	NULL
60727	NULL
83788	IND
39490	IND
31217	NULL
50299	NULL
24698	IND
45000	IND
90338	NULL
79422	IND
95446	NULL
16579	GRP
16051	GRP
43188	NULL
62650	GRP
66659	NULL
71645	NULL
33048	IND
34199	NULL
65836	NULL
98986	NULL
38141	NULL
15758	NULL
64836	IND
63219	NULL
39162	IND
16687	NULL
20892	NULL
29202	NULL
52383	NULL
26215	NULL
42335	GRP
31736	NULL
78420	NULL
20586	NULL
78471	NULL
52534	NULL
45996	NULL
69534	IND
21067	IND
99282	NULL
59580	NULL
38374	NULL
53086	NULL
13111	NULL
89954	IND
12391	IND
21094	NULL
91941	NULL
53241	NULL
26028	NULL
52776	NULL
29641	NULL
43389	GRP
16669	NULL
62885	NULL
61117	NULL
52773	IND
36203	NULL
79353	NULL
52722	NULL
76125	NULL
74387	NULL
28451	NULL
97608	NULL
75067	IND
39119	NULL
45382	GRP
27670	NULL
78647	OTH
81674	NULL
28963	NULL
95486	NULL
69492	NULL
43007	NULL
42250	NULL
35085	IND
31470	NULL
55476	NULL
56679	NULL
84939	NULL
40963	NULL
18787	IND
10567	IND
41408	IND
50567	NULL
79385	NULL
13721	NULL
33015	IND
63941	NULL
85190	NULL
50236	GRP
33456	NULL
77613	NULL
10305	NULL
81241	NULL
49344	NULL
88923	IND
32729	IND
54449	NULL
89550	NULL
47338	NULL
37020	NULL
60912	NULL
51181	IND
79622	NULL
23809	IND
46273	NULL
76684	NULL
29975	NULL
46517	NULL
30371	IND
12304	NULL
21990	IND
92371	GRP
69149	NULL
45657	NULL
90875	IND
75767	NULL
32752	NULL
73914	NULL
64943	NULL
38952	IND
47922	IND
92887	IND
63585	NULL
99463	NULL
82359	IND
70000	IND
83494	IND
53932	NULL
35305	NULL
37962	NULL
80648	IND
51346	IND
11581	GRP
61334	IND
73553	IND
95438	NULL
45553	IND
76779	NULL
35637	GRP
46346	NULL
63657	NULL
71765	NULL
53622	NULL
92722	NULL
36424	NULL
33693	NULL
61555	NULL
68552	NULL
64735	IND
43144	NULL
92701	IND
41965	NULL
10775	IND
94367	NULL
42739	NULL
25291	IND
15193	IND
82350	NULL
48375	GRP
17307	NULL
49378	NULL
42063	NULL
31030	NULL
87994	IND
93400	IND
55579	IND
93827	IND
42458	NULL
37824	NULL
47049	NULL
40430	NULL
32886	NULL
58099	GRP
95400	IND
45103	NULL
24944	GRP
38405	NULL
44586	NULL
21763	IND
47227	NULL
43448	IND
95906	NULL
18428	NULL
26341	IND
24457	GRP
16145	NULL
67127	IND
71845	IND
23862	NULL
19634	NULL
37533	NULL
28395	NULL
35373	IND
76631	NULL
26622	NULL
44357	NULL
87765	NULL
14565	NULL
78237	NULL
97379	NULL
36200	NULL
46933	NULL
30255	IND
27956	NULL
33983	OTH
53137	IND
15422	NULL
54970	NULL
88751	NULL
67009	IND
41246	NULL
83491	NULL
40600	NULL
89952	OTH
45752	NULL
76271	NULL
91624	NULL
24075	NULL
47372	NULL
92081	NULL
39369	NULL
85456	NULL
57188	NULL
65778	NULL
31274	NULL
38416	NULL
35819	IND
99097	IND
10203	NULL
81637	NULL
66316	NULL
11947	NULL
68746	NULL
50661	IND
58489	NULL
85731	NULL
16707	NULL
19664	NULL
63937	NULL
26243	NULL
16645	NULL
26148	NULL
34584	NULL
63234	NULL
34790	NULL
81760	NULL
45763	NULL
66090	NULL
80291	NULL
77518	NULL
85742	IND
67020	IND
50301	NULL
24129	NULL
39735	NULL
81478	OTH
88225	NULL
95229	NULL
67207	NULL
91540	NULL
95430	NULL
29022	IND
32023	NULL
63182	NULL
60824	IND
80068	NULL
56937	NULL
48745	IND
17995	NULL
50428	NULL
38087	NULL
59013	NULL
42371	IND
95412	NULL
57496	NULL
75415	IND
92679	IND
56141	NULL
98826	IND
11675	NULL
26528	IND
17989	NULL
89277	IND
51602	NULL
94752	IND
72931	NULL
10189	IND
54722	NULL
89574	NULL
87730	NULL
81014	NULL
43312	IND
64513	GRP
79531	IND
10309	IND
95620	IND
83428	NULL
61835	NULL
51521	NULL
59639	NULL
45625	NULL
15135	IND
32438	NULL
49629	NULL
32201	IND
87644	NULL
87003	NULL
70580	NULL
16998	GRP
37263	NULL
36912	NULL
75151	NULL
92907	NULL
26445	NULL
22322	IND
33057	NULL
18852	NULL
42849	NULL
78611	IND
90453	NULL
26674	IND
70147	IND
52438	NULL
50260	IND
52039	NULL
93914	IND
12935	NULL
16194	IND
83708	NULL
98793	NULL
95919	NULL
61538	NULL
37582	NULL
28881	OTH
88049	GRP
62585	IND
15807	IND
84737	NULL
42806	NULL
67253	NULL
56287	NULL
77514	NULL
49858	NULL
30080	NULL
34366	NULL
78400	NULL
82058	IND
27617	NULL
72808	NULL
30820	IND
64578	NULL
77695	NULL
93504	IND
91845	NULL
30292	NULL
54639	NULL
34111	IND
14180	NULL
55101	NULL
33546	NULL
12962	GRP
96986	GRP
13126	NULL
54521	NULL
51624	IND
51237	NULL
67518	NULL
74417	NULL
85868	NULL
63414	NULL
34224	IND
76758	NULL
53566	IND
60314	NULL
20917	NULL
15354	GRP
37218	NULL
82394	NULL
11347	IND
17954	NULL
26310	IND
71464	NULL
77899	NULL
60899	NULL
54266	NULL
90169	IND
44275	NULL
42783	NULL
58087	NULL
40769	IND
93349	IND
77839	NULL
52739	NULL
74212	NULL
41693	NULL
17625	NULL
90985	GRP
93880	NULL
60672	NULL
68421	NULL
88205	NULL
54835	IND
74509	OTH
36838	NULL
70966	IND
17326	NULL
89950	NULL
59001	NULL
36654	GRP
23342	IND
18987	NULL
16067	GRP
53795	NULL
32817	GRP
39219	NULL
13928	NULL
17263	NULL
56841	NULL
24186	IND
22137	NULL
15353	IND
39408	NULL
26105	NULL
78581	IND
94804	NULL
49574	IND
89665	GRP
94591	OTH
66188	NULL
33427	NULL
88572	NULL
43022	NULL
55108	NULL
62266	IND
43209	IND
33580	NULL
20751	NULL
48948	NULL
18318	IND
97413	NULL
91976	IND
56277	GRP
36847	NULL
15865	NULL
49178	GRP
40933	NULL
37652	GRP
90182	NULL
30950	NULL
43150	NULL
37872	NULL
12121	NULL
50394	NULL
38180	NULL
33366	GRP
55715	NULL
48284	NULL
10740	NULL
40767	NULL
95923	GRP
74187	GRP
23378	NULL
69273	NULL
40339	NULL
23544	NULL
11854	GRP
87285	GRP
85453	NULL
36350	IND
34914	NULL
61415	NULL
49813	IND
21810	GRP
36993	NULL
72889	NULL
36526	NULL
22274	IND
65442	NULL
89890	NULL
15657	NULL
60909	GRP
18029	GRP
68124	GRP
60175	NULL
13868	NULL
35983	NULL
84169	NULL
19884	GRP
86242	GRP
18772	NULL
57414	GRP
85604	NULL
75669	NULL
92100	GRP
56917	IND
60796	NULL
11356	NULL
73079	NULL
32862	NULL
43238	NULL
13392	NULL
14493	NULL
89485	NULL
52788	NULL
32140	NULL
60326	NULL
79273	NULL
75399	IND
18880	NULL
60722	NULL
36611	NULL
97504	NULL
41798	NULL
52625	IND
21527	NULL
61115	NULL
47833	NULL
75076	GRP
14616	NULL
89474	GRP
35315	NULL
85998	NULL
32008	NULL
48143	IND
11582	NULL
98777	NULL
51835	NULL
21106	IND
21072	GRP
43620	IND
88289	IND
75595	NULL
97368	NULL
93767	NULL
90163	NULL
64050	IND
45589	GRP
79991	NULL
66629	IND
74924	NULL
58983	NULL
63995	NULL
30952	NULL
26400	NULL
32933	NULL
63075	NULL
83136	NULL
90166	NULL
88924	NULL
37149	IND
11881	NULL
15892	IND
45132	NULL
69022	IND
85653	NULL
27911	NULL
44774	NULL
78932	NULL
51008	NULL
42336	NULL
60195	IND
76038	IND
89959	GRP
41933	NULL
95056	NULL
73813	NULL
82955	GRP
27350	IND
20434	NULL
87918	NULL
14741	NULL
22492	NULL
55788	NULL
79242	IND
28434	NULL
78539	NULL
22534	NULL
12593	NULL
25380	NULL
85257	IND
31898	NULL
84012	NULL
49334	NULL
76044	IND
42278	NULL
94479	NULL
90356	GRP
71789	NULL
57826	IND
75269	NULL
14276	NULL
80961	NULL
94232	NULL
25601	IND
24229	IND
16311	IND
58891	NULL
48748	NULL
10665	NULL
92666	NULL
56187	GRP
92109	NULL
70678	NULL
69551	IND
66060	NULL
59138	NULL
62980	NULL
42118	NULL
46214	NULL
16142	NULL
56503	OTH
20222	IND
29304	GRP
80756	NULL
99022	NULL
28051	NULL
69799	IND
99905	NULL
43730	IND
86758	NULL
88151	IND
99668	IND
33001	NULL
92129	GRP
78209	NULL
11428	NULL
89988	GRP
73829	IND
52183	NULL
82747	NULL
28169	IND
10008	NULL
34128	OTH
18379	NULL
36326	IND
68937	NULL
94598	NULL
15411	NULL
83212	GRP
50134	NULL
79096	NULL
10009	NULL
95677	NULL
65110	NULL
45234	IND
88014	NULL
74608	NULL
60091	GRP
53713	IND
77914	NULL
51093	NULL
59773	IND
83460	NULL
56224	NULL
67259	NULL
81691	IND
50586	NULL
11680	IND
19256	NULL
16346	NULL
74389	NULL
12084	NULL
94740	NULL
75646	IND
69213	NULL
60626	NULL
55030	NULL
73745	NULL
21864	NULL
17209	NULL
30631	NULL
56532	NULL
51960	NULL
89906	NULL
38707	NULL
42257	NULL
98731	GRP
25970	GRP
26008	GRP
24444	NULL
95822	NULL
90589	NULL
82108	IND
67504	NULL
83469	IND
22260	IND
66234	IND
90679	NULL
70307	IND
30804	NULL
61216	NULL
82954	NULL
91156	IND
34005	NULL
71524	GRP
40159	NULL
91223	NULL
13314	NULL
54036	NULL
31141	OTH
80777	NULL
55192	NULL
66813	NULL
30895	NULL
42423	NULL
17191	NULL
44676	NULL
14327	NULL
36931	NULL
90804	NULL
59385	OTH
64448	NULL
