id	subtask_b
30007	UNT
30803	TIN
31141	UNT
31309	TIN
31333	TIN
31404	UNT
31857	TIN
31903	TIN
32196	TIN
32275	TIN
32303	TIN
32450	UNT
32451	UNT
32463	UNT
32545	UNT
32568	TIN
32580	UNT
32596	UNT
32748	TIN
32810	UNT
33057	UNT
33322	TIN
33449	TIN
33709	TIN
33731	TIN
33761	TIN
33835	TIN
33856	TIN
33861	TIN
34099	TIN
34178	TIN
34237	TIN
34349	TIN
34448	TIN
34521	TIN
34790	UNT
35025	TIN
35033	UNT
35505	TIN
35677	TIN
35958	TIN
35989	TIN
35995	TIN
36137	TIN
36425	UNT
36571	TIN
36699	UNT
36865	UNT
36950	TIN
37170	TIN
37213	TIN
37225	TIN
37302	TIN
37323	TIN
37582	TIN
37866	TIN
37922	UNT
38183	TIN
38330	UNT
38394	TIN
38533	TIN
38623	TIN
38765	TIN
38837	TIN
38886	TIN
39056	TIN
39167	UNT
39369	TIN
39447	TIN
39461	UNT
39623	TIN
39940	TIN
40317	TIN
40731	UNT
41145	TIN
41163	TIN
41523	TIN
41712	TIN
41844	UNT
41898	TIN
42005	UNT
42064	TIN
42219	TIN
42258	TIN
42611	TIN
42633	TIN
42705	TIN
42837	TIN
42917	UNT
43188	TIN
43261	TIN
43569	TIN
43670	TIN
43820	TIN
43835	TIN
44195	TIN
44318	UNT
44578	TIN
44774	TIN
44884	TIN
45266	TIN
45517	TIN
45735	TIN
45799	TIN
46114	TIN
46849	TIN
46881	TIN
46888	TIN
46894	TIN
46933	TIN
47001	TIN
47224	TIN
47398	UNT
47565	UNT
47815	TIN
48081	TIN
48653	TIN
48774	TIN
48988	TIN
49216	TIN
49335	UNT
49442	TIN
49498	UNT
49644	TIN
50121	TIN
50411	TIN
50661	TIN
50856	TIN
50949	TIN
50952	TIN
51044	TIN
51110	TIN
51159	TIN
51230	TIN
51379	UNT
51617	TIN
52242	TIN
52678	UNT
52720	TIN
52829	TIN
53328	TIN
53357	TIN
53817	TIN
53855	UNT
54005	TIN
54209	TIN
54273	TIN
54509	UNT
54722	TIN
55015	TIN
55081	UNT
55432	TIN
55451	TIN
55571	TIN
55643	TIN
55715	TIN
56010	TIN
56032	TIN
56146	UNT
56303	TIN
56391	TIN
56481	TIN
56493	UNT
56503	TIN
56590	TIN
56734	TIN
57067	TIN
57325	UNT
57331	UNT
57412	UNT
57616	TIN
58056	TIN
58201	TIN
58213	TIN
58582	UNT
58699	TIN
58847	TIN
58934	UNT
59001	TIN
59153	TIN
59355	TIN
59539	TIN
59684	TIN
59889	TIN
60062	TIN
60096	TIN
60107	TIN
60256	TIN
60401	UNT
60566	UNT
60707	TIN
60881	TIN
60981	UNT
61083	UNT
61175	TIN
61457	TIN
61507	TIN
61576	TIN
61642	UNT
61705	TIN
61744	TIN
61944	TIN
62107	TIN
62509	UNT
62647	TIN
62688	TIN
63730	TIN
63762	UNT
63854	TIN
63928	TIN
64289	UNT
64317	TIN
64363	TIN
64664	TIN
64869	TIN
65027	TIN
65102	TIN
65105	TIN
65110	TIN
65130	TIN
65203	TIN
65469	TIN
65703	TIN
65778	UNT
66057	UNT
66349	TIN
66373	TIN
66497	TIN
66883	UNT
66988	TIN
67020	TIN
67248	TIN
67281	UNT
67606	TIN
67707	TIN
67770	TIN
67813	TIN
67980	TIN
68223	UNT
68367	TIN
68552	TIN
68597	TIN
68693	UNT
68767	TIN
68777	UNT
69703	UNT
69758	TIN
70052	UNT
70133	UNT
70213	TIN
70250	TIN
70260	TIN
70596	TIN
70729	TIN
70862	TIN
71433	TIN
71573	TIN
71737	TIN
71937	TIN
72096	TIN
72446	UNT
72558	TIN
72561	TIN
72875	TIN
72928	TIN
72982	UNT
73170	TIN
73728	TIN
73784	TIN
73871	UNT
73980	TIN
74376	UNT
74862	TIN
75064	UNT
75196	TIN
75611	TIN
75815	TIN
75870	UNT
76245	TIN
76554	TIN
76731	UNT
76898	TIN
77037	TIN
77048	TIN
77332	TIN
77413	TIN
77444	TIN
77559	TIN
77688	TIN
77748	UNT
77845	TIN
78422	TIN
78443	TIN
78450	TIN
78739	TIN
78864	TIN
79057	UNT
79224	TIN
79718	TIN
79802	TIN
79963	TIN
80103	TIN
80349	UNT
80439	TIN
80570	UNT
80651	UNT
80778	TIN
80975	TIN
81087	UNT
81655	TIN
81782	TIN
82181	UNT
82569	TIN
82730	TIN
83241	TIN
83376	TIN
83576	TIN
83601	TIN
84081	TIN
84569	TIN
84630	TIN
84732	UNT
84789	UNT
84816	TIN
84950	UNT
84989	UNT
85812	UNT
85851	TIN
85971	TIN
86236	TIN
86332	TIN
86426	TIN
86635	UNT
86963	UNT
87269	TIN
87405	UNT
87488	TIN
88187	UNT
88261	TIN
88271	UNT
88285	TIN
88415	TIN
88488	UNT
88705	TIN
88918	TIN
89118	TIN
89277	TIN
89381	TIN
89384	TIN
89589	TIN
90077	UNT
90485	TIN
90806	TIN
90853	TIN
91317	UNT
91447	TIN
91451	UNT
91603	TIN
91626	TIN
91637	TIN
91719	UNT
91941	TIN
91969	TIN
92226	UNT
92402	UNT
92513	UNT
92663	TIN
92852	TIN
92914	TIN
93124	TIN
93419	TIN
93549	TIN
93767	TIN
94323	TIN
94885	TIN
94939	TIN
95013	UNT
95149	TIN
95200	UNT
95477	UNT
95527	UNT
95643	TIN
95645	TIN
95987	TIN
96159	TIN
96293	TIN
96573	TIN
97232	TIN
97667	TIN
97762	UNT
97847	TIN
97891	TIN
98127	UNT
98144	TIN
98434	TIN
98465	UNT
98659	TIN
98740	TIN
99078	UNT
99194	TIN
99289	TIN
99586	TIN
99630	TIN
99831	TIN
99942	TIN
