id	subtask_a
70052	OFF
37659	NOT
91603	NOT
56694	OFF
49498	NOT
19356	NOT
54787	NOT
29790	NOT
73314	NOT
18263	NOT
18650	NOT
28653	OFF
70025	NOT
55736	NOT
77349	NOT
15446	NOT
21996	NOT
17198	NOT
84043	OFF
22874	OFF
49705	NOT
97456	NOT
40075	NOT
58412	NOT
34205	NOT
99173	OFF
82225	NOT
28251	NOT
20494	NOT
21649	OFF
94903	NOT
55992	OFF
16666	OFF
15598	NOT
78352	OFF
78014	OFF
67690	NOT
65894	OFF
47456	OFF
21673	OFF
68446	NOT
96047	OFF
92587	OFF
69508	NOT
16437	OFF
92845	OFF
12082	NOT
34946	NOT
41461	OFF
18317	NOT
39620	OFF
76057	NOT
66163	NOT
59524	NOT
88930	OFF
25586	NOT
48537	OFF
26131	NOT
47687	NOT
58472	NOT
27706	NOT
31416	NOT
86277	NOT
37170	OFF
79580	NOT
29469	NOT
58514	OFF
86215	NOT
65485	NOT
63106	NOT
46624	NOT
19673	NOT
86479	OFF
37524	OFF
17017	NOT
68995	OFF
68311	OFF
22953	NOT
71428	OFF
43158	NOT
51710	NOT
37576	NOT
57106	NOT
71812	NOT
28564	NOT
71252	NOT
65820	OFF
60277	NOT
73783	NOT
91231	NOT
72890	OFF
53536	NOT
79681	NOT
12011	NOT
39379	NOT
80222	NOT
95469	OFF
25839	NOT
95459	OFF
12282	NOT
16545	NOT
73728	NOT
44061	NOT
44656	NOT
72281	NOT
81381	NOT
73082	NOT
12977	OFF
67789	OFF
96362	NOT
21813	NOT
81266	NOT
62665	OFF
73902	OFF
88259	NOT
90109	OFF
91447	NOT
84961	NOT
10660	NOT
20633	OFF
29597	OFF
27316	OFF
90467	NOT
19811	NOT
59585	NOT
48788	OFF
63971	NOT
97022	NOT
83207	NOT
11980	NOT
65755	NOT
80614	NOT
16021	NOT
85472	NOT
48047	NOT
52284	OFF
76976	OFF
84030	NOT
21489	NOT
11563	OFF
10172	NOT
46863	NOT
14465	NOT
53424	OFF
72563	OFF
14175	OFF
76303	OFF
76311	OFF
40287	NOT
73920	NOT
78252	NOT
93094	NOT
81221	NOT
49489	NOT
77166	NOT
40498	OFF
41467	OFF
87214	NOT
90778	OFF
59407	NOT
61307	OFF
15880	NOT
19179	NOT
65006	NOT
40163	NOT
50099	NOT
90803	OFF
18699	NOT
79302	OFF
45439	NOT
65001	OFF
46350	OFF
15262	NOT
50382	OFF
76641	NOT
72191	NOT
27349	NOT
19087	NOT
88010	NOT
64731	NOT
89003	OFF
58392	NOT
73895	NOT
22794	NOT
44538	NOT
22353	NOT
47082	OFF
32666	NOT
30880	NOT
27599	OFF
52913	NOT
19173	NOT
75023	NOT
78303	NOT
60804	NOT
74982	NOT
45914	OFF
27406	NOT
79929	NOT
14371	NOT
32276	NOT
97198	OFF
98908	NOT
75929	NOT
47136	NOT
19066	NOT
10267	NOT
68764	OFF
75309	OFF
82115	NOT
63138	NOT
80483	NOT
95545	NOT
77399	NOT
80823	NOT
80972	NOT
20989	OFF
83374	OFF
53850	NOT
11794	NOT
20228	NOT
29111	OFF
49234	OFF
13990	NOT
97916	NOT
37901	NOT
15061	NOT
15862	NOT
56589	NOT
45927	OFF
52260	NOT
55189	NOT
72839	NOT
25636	NOT
12386	NOT
83302	NOT
81899	NOT
89526	NOT
79099	NOT
27298	OFF
12779	NOT
60238	OFF
26702	NOT
49795	NOT
24857	NOT
14110	NOT
65246	NOT
47398	OFF
75342	OFF
94391	OFF
69944	NOT
92013	NOT
36081	NOT
77192	NOT
24141	NOT
31885	NOT
83578	OFF
26203	NOT
29984	NOT
36011	NOT
86510	NOT
68497	NOT
17322	NOT
22958	OFF
97025	NOT
50211	NOT
33058	NOT
87923	OFF
59380	NOT
18952	NOT
69631	OFF
56387	NOT
25016	NOT
84508	OFF
69659	NOT
57855	OFF
32711	NOT
47686	NOT
34262	NOT
44589	NOT
87365	NOT
12637	NOT
34041	NOT
70061	NOT
68667	NOT
47191	NOT
73702	OFF
40978	NOT
62703	NOT
96378	NOT
20245	OFF
94683	NOT
77910	NOT
83279	OFF
88877	NOT
79646	NOT
67065	NOT
58613	NOT
13946	NOT
59288	NOT
77557	OFF
65289	NOT
90485	OFF
13088	OFF
94371	NOT
22409	NOT
49759	NOT
32653	OFF
83667	OFF
57599	OFF
77637	NOT
67819	NOT
43956	NOT
90849	OFF
45405	NOT
89853	NOT
38942	NOT
13931	OFF
12809	NOT
27230	NOT
33913	NOT
93956	NOT
20339	NOT
81571	OFF
37603	OFF
84361	NOT
61642	OFF
89193	OFF
43827	OFF
49074	NOT
58602	NOT
44561	OFF
47749	NOT
80940	NOT
74837	OFF
24552	OFF
56174	NOT
97595	NOT
69390	NOT
82828	OFF
57331	NOT
68331	NOT
64298	NOT
99344	NOT
92226	OFF
54482	NOT
83417	NOT
25689	NOT
32453	NOT
77314	NOT
30113	NOT
58213	OFF
66385	OFF
22450	OFF
78783	NOT
54357	NOT
31585	NOT
74795	NOT
32094	OFF
89653	NOT
40520	NOT
30058	OFF
68946	OFF
11410	NOT
66982	OFF
53817	NOT
15355	NOT
53820	NOT
29348	NOT
36876	NOT
27993	NOT
88629	OFF
98437	NOT
12425	NOT
28378	NOT
88099	NOT
60981	OFF
17546	NOT
39663	OFF
71163	OFF
78479	NOT
44053	OFF
86690	OFF
72741	NOT
58201	NOT
96451	OFF
12178	OFF
22902	NOT
55262	NOT
47977	NOT
51961	NOT
47697	NOT
93207	NOT
47486	NOT
67461	OFF
74399	NOT
29089	NOT
41830	NOT
35895	OFF
70414	NOT
96924	OFF
13025	NOT
49763	OFF
55756	NOT
72490	NOT
94036	NOT
58557	NOT
82911	NOT
60523	NOT
88379	NOT
73772	NOT
25189	NOT
66421	NOT
63778	NOT
21276	NOT
61352	NOT
39905	NOT
36191	NOT
20010	NOT
26048	NOT
50639	NOT
37367	NOT
63614	NOT
17816	NOT
57761	NOT
16997	OFF
12855	NOT
68284	NOT
27799	NOT
52912	NOT
85007	NOT
39829	NOT
55248	OFF
49403	NOT
32751	NOT
27102	NOT
55841	NOT
18740	NOT
40895	OFF
13856	NOT
37395	OFF
81782	OFF
42611	NOT
46270	OFF
85858	OFF
31573	NOT
58391	NOT
86943	NOT
42343	NOT
27319	NOT
48516	NOT
95477	NOT
22633	NOT
95077	NOT
78707	OFF
62243	NOT
54779	OFF
94224	OFF
25021	NOT
24862	NOT
98353	NOT
42328	OFF
32636	OFF
26869	NOT
93512	NOT
49565	NOT
68541	NOT
17149	NOT
72087	NOT
87148	NOT
73281	OFF
56325	OFF
26934	NOT
29637	NOT
98016	OFF
76806	NOT
56426	OFF
25271	OFF
12890	NOT
22043	NOT
93549	NOT
30089	OFF
83500	OFF
94803	NOT
61006	OFF
19863	OFF
64063	NOT
67181	OFF
83435	OFF
14584	OFF
97885	NOT
50733	OFF
94822	OFF
89278	OFF
49130	NOT
83610	NOT
98763	OFF
13601	NOT
95013	OFF
45425	NOT
69822	OFF
32343	NOT
53044	NOT
90232	OFF
55967	NOT
74206	NOT
33512	NOT
21229	OFF
71432	NOT
27304	OFF
75134	NOT
25737	OFF
30245	NOT
98100	NOT
96119	NOT
24917	OFF
47251	OFF
21472	OFF
70419	NOT
51888	NOT
45045	NOT
12758	NOT
63416	OFF
26229	OFF
51469	NOT
64569	NOT
99821	OFF
64494	OFF
63616	NOT
39563	NOT
64859	OFF
83397	NOT
14758	OFF
82181	OFF
95958	NOT
92590	OFF
23596	NOT
12269	NOT
99167	NOT
64168	OFF
27795	OFF
10827	OFF
72794	OFF
88558	OFF
81135	NOT
48774	NOT
73046	NOT
23197	OFF
92532	NOT
65730	OFF
87509	NOT
62404	NOT
17211	NOT
79816	NOT
76381	NOT
13236	NOT
23253	NOT
37259	OFF
31114	OFF
83923	OFF
45183	NOT
31936	NOT
54354	NOT
50643	NOT
22337	OFF
39652	NOT
98659	NOT
74320	OFF
60014	OFF
17779	OFF
39626	NOT
20069	NOT
21557	NOT
28004	OFF
82893	NOT
13725	OFF
39050	NOT
47952	NOT
40331	NOT
17644	NOT
78884	OFF
67126	NOT
98134	OFF
42014	NOT
88271	OFF
52044	NOT
39225	NOT
31047	NOT
52998	OFF
60680	NOT
79562	NOT
49341	NOT
59394	OFF
87363	OFF
20691	NOT
32236	OFF
81081	NOT
87863	NOT
12088	OFF
92473	NOT
44840	OFF
13020	NOT
70348	NOT
76951	OFF
67576	NOT
79436	NOT
71165	NOT
22111	NOT
73158	NOT
38623	NOT
12344	NOT
21478	OFF
73731	NOT
70501	OFF
87289	NOT
93381	NOT
77285	OFF
71560	NOT
22303	OFF
89510	NOT
29196	OFF
44630	NOT
66070	NOT
12398	OFF
64871	NOT
11546	NOT
35216	NOT
27203	OFF
50864	OFF
44962	OFF
61934	NOT
98501	NOT
26390	NOT
29109	NOT
52502	OFF
59388	NOT
94623	OFF
86233	NOT
54769	NOT
11982	NOT
68223	OFF
95340	NOT
73814	NOT
81264	NOT
13533	NOT
95813	NOT
56521	OFF
45979	NOT
73141	OFF
37922	NOT
96828	NOT
15941	NOT
46819	NOT
50737	NOT
95764	NOT
29140	OFF
63857	NOT
35542	OFF
35393	NOT
30166	NOT
95519	OFF
81645	NOT
37674	NOT
70063	OFF
24227	NOT
74101	OFF
28166	NOT
61604	OFF
22373	NOT
37110	OFF
78052	NOT
90528	OFF
87487	NOT
76818	NOT
75157	NOT
66943	NOT
80651	OFF
27008	NOT
45258	OFF
55825	NOT
22243	OFF
43647	NOT
57981	OFF
51017	NOT
74396	NOT
59807	NOT
19878	NOT
96950	NOT
98911	NOT
58434	NOT
65862	OFF
96767	NOT
51198	NOT
42416	NOT
46340	OFF
11364	OFF
27873	OFF
97807	OFF
70107	NOT
51929	OFF
84163	NOT
21169	NOT
38709	NOT
90177	NOT
31180	NOT
21521	OFF
70708	OFF
89012	NOT
78864	OFF
75586	NOT
64659	OFF
57488	NOT
65192	NOT
21932	NOT
51304	NOT
37291	NOT
18265	NOT
49277	OFF
37917	NOT
56285	NOT
51622	OFF
20061	NOT
22865	OFF
55351	NOT
13406	NOT
63908	OFF
90908	NOT
38398	NOT
33462	OFF
75452	NOT
56332	NOT
16889	OFF
98952	NOT
99215	NOT
84229	NOT
65036	NOT
36407	NOT
22240	NOT
12333	OFF
27047	NOT
10164	OFF
77611	NOT
11247	OFF
23178	OFF
47176	OFF
95605	NOT
83285	NOT
65555	OFF
54846	NOT
94084	NOT
75419	NOT
61772	NOT
94161	NOT
61095	NOT
61549	NOT
69020	NOT
86369	NOT
51654	OFF
65250	NOT
31386	OFF
17247	NOT
77822	NOT
13873	NOT
25384	OFF
97226	NOT
24889	NOT
47988	OFF
18962	NOT
32028	OFF
43105	OFF
54376	NOT
44025	OFF
99339	NOT
99068	OFF
88285	NOT
15615	NOT
38612	NOT
16904	NOT
99127	NOT
48214	NOT
48644	NOT
86587	NOT
42115	OFF
25387	NOT
82740	NOT
17576	NOT
71094	OFF
57980	NOT
21334	NOT
99629	NOT
66944	NOT
74813	OFF
15466	OFF
36373	OFF
78764	NOT
71468	OFF
43496	NOT
88608	NOT
51262	OFF
45204	NOT
82702	NOT
92452	OFF
57478	NOT
62638	NOT
54149	OFF
42827	NOT
41788	NOT
16193	OFF
27651	OFF
90142	OFF
53625	NOT
69234	NOT
77122	NOT
67602	OFF
56571	NOT
80502	NOT
49262	OFF
20920	NOT
21252	OFF
92998	OFF
14950	OFF
16047	NOT
23831	NOT
48085	NOT
58896	OFF
70110	NOT
76519	OFF
28149	NOT
34747	NOT
52643	NOT
73753	NOT
74669	NOT
65821	NOT
32080	OFF
92785	NOT
75312	NOT
42508	OFF
22767	OFF
26534	NOT
98523	NOT
58877	OFF
53885	NOT
39588	NOT
47297	OFF
41848	NOT
88504	OFF
20251	OFF
49125	NOT
60427	NOT
63429	NOT
88550	NOT
18602	OFF
80803	OFF
88171	OFF
73769	NOT
73552	OFF
38519	NOT
10697	NOT
63333	NOT
61407	NOT
20947	NOT
37042	OFF
21610	OFF
74497	OFF
75950	NOT
94486	NOT
71105	NOT
45819	OFF
54792	NOT
90889	NOT
69932	NOT
32210	OFF
70012	NOT
84629	NOT
39454	NOT
10712	NOT
61831	NOT
16289	OFF
19909	NOT
64040	NOT
38393	OFF
93158	NOT
46844	NOT
11679	NOT
80270	NOT
87826	OFF
36738	NOT
65105	NOT
60283	OFF
65277	OFF
55638	NOT
68742	OFF
40773	NOT
50718	OFF
36207	OFF
99986	NOT
64009	OFF
71212	OFF
93209	NOT
82442	NOT
72139	OFF
87438	NOT
98230	NOT
59968	NOT
81043	NOT
66984	NOT
81559	NOT
11552	OFF
56878	NOT
91637	OFF
60441	NOT
48212	NOT
90094	NOT
83069	OFF
70114	NOT
62647	OFF
23654	NOT
72381	NOT
31824	OFF
42100	NOT
50777	NOT
58047	OFF
12762	OFF
90773	NOT
56734	NOT
24585	NOT
75230	NOT
59483	NOT
31140	NOT
99480	NOT
13105	OFF
59794	NOT
33291	NOT
74069	OFF
80770	NOT
34976	NOT
96559	OFF
99247	NOT
80913	OFF
12684	NOT
86348	NOT
38101	NOT
14262	NOT
97093	OFF
95550	NOT
94840	OFF
34158	OFF
72456	OFF
48003	NOT
32932	NOT
44691	OFF
30023	NOT
87635	NOT
79078	OFF
68900	NOT
59831	OFF
99942	OFF
15948	OFF
54580	NOT
38764	NOT
44544	NOT
93074	NOT
38875	OFF
40137	NOT
23302	NOT
37494	NOT
56538	NOT
46888	OFF
19458	NOT
28684	NOT
31745	OFF
82697	OFF
72077	NOT
83819	OFF
81224	NOT
20963	NOT
92112	NOT
34295	NOT
13930	NOT
17175	NOT
71576	NOT
91186	NOT
23582	NOT
26816	OFF
45651	NOT
84588	OFF
44140	NOT
53206	OFF
31505	NOT
49250	NOT
27082	NOT
18720	OFF
19032	NOT
15115	NOT
29365	NOT
48639	NOT
94548	NOT
84520	OFF
43951	NOT
75762	NOT
22691	NOT
39237	OFF
10692	NOT
57002	OFF
76658	NOT
86630	OFF
13249	NOT
12356	NOT
68975	NOT
95458	NOT
12196	NOT
71872	OFF
39320	NOT
24747	NOT
30025	NOT
44732	OFF
25027	NOT
24145	NOT
50116	OFF
10703	OFF
15835	OFF
93140	NOT
46386	OFF
75037	NOT
24450	NOT
96026	OFF
99364	NOT
54377	OFF
13425	OFF
34434	NOT
62376	OFF
27508	NOT
72880	NOT
56668	OFF
92743	NOT
68454	OFF
89618	NOT
63560	NOT
26629	NOT
10214	OFF
85206	NOT
86946	NOT
84562	NOT
87186	NOT
82745	OFF
90996	NOT
72398	NOT
39648	NOT
49940	NOT
25616	NOT
83214	NOT
91206	NOT
94815	OFF
90987	NOT
43145	NOT
36537	NOT
84917	OFF
18540	NOT
34055	NOT
52934	NOT
71880	NOT
36142	NOT
57018	NOT
46972	NOT
90011	NOT
47864	NOT
53445	NOT
55729	OFF
52729	NOT
24776	NOT
59384	NOT
94444	NOT
54944	OFF
54532	NOT
69072	NOT
79141	OFF
62557	NOT
59704	NOT
41061	NOT
58219	NOT
71631	OFF
91233	OFF
29890	NOT
53965	NOT
56634	NOT
31380	NOT
95051	NOT
45420	NOT
20976	OFF
27273	NOT
71082	OFF
37276	NOT
16736	NOT
76268	NOT
37213	OFF
43662	NOT
44815	NOT
26791	NOT
35995	NOT
39697	OFF
56035	NOT
28717	NOT
98615	NOT
84708	NOT
94396	NOT
76792	NOT
98800	OFF
90250	NOT
30091	NOT
66909	NOT
49772	NOT
47874	NOT
24727	NOT
82136	NOT
30698	NOT
28980	OFF
64203	NOT
75782	NOT
40991	NOT
23868	OFF
13611	OFF
91244	OFF
66106	OFF
41790	NOT
22520	OFF
94004	NOT
15678	NOT
13964	NOT
11281	NOT
69109	NOT
74427	NOT
32034	OFF
80500	NOT
27384	OFF
23916	NOT
25061	OFF
89343	OFF
93328	OFF
84055	OFF
71835	NOT
68506	NOT
63730	OFF
92712	OFF
75284	OFF
98054	OFF
89258	OFF
98324	NOT
37519	NOT
80977	NOT
74666	NOT
65552	NOT
50108	NOT
92336	NOT
86871	OFF
51015	NOT
34570	NOT
49225	NOT
30219	OFF
38450	OFF
64333	NOT
75964	NOT
77236	NOT
13049	NOT
36907	NOT
94898	OFF
55977	NOT
53127	NOT
10304	NOT
38990	NOT
18045	NOT
81140	OFF
50874	NOT
74642	NOT
48909	NOT
45774	NOT
19230	NOT
19257	NOT
12490	OFF
85051	OFF
12670	OFF
44915	NOT
46362	NOT
87668	NOT
31456	NOT
64664	NOT
48196	NOT
42543	NOT
88589	NOT
66026	NOT
32493	NOT
11293	NOT
16525	NOT
21487	OFF
41357	NOT
48494	NOT
74575	NOT
33006	OFF
12151	NOT
94088	NOT
25913	NOT
50275	OFF
18410	NOT
65605	OFF
78784	NOT
38349	NOT
28515	NOT
86872	OFF
62085	NOT
17234	NOT
62109	NOT
96658	NOT
41368	OFF
98141	OFF
58403	NOT
97189	OFF
67963	OFF
18923	NOT
76805	NOT
37408	NOT
11496	NOT
71133	NOT
29684	NOT
22610	NOT
35616	OFF
18445	OFF
15001	NOT
64434	NOT
44205	NOT
59710	NOT
78835	NOT
81009	NOT
61243	NOT
77890	NOT
12810	OFF
87655	NOT
64648	NOT
85083	NOT
22968	NOT
80694	OFF
69136	OFF
77585	OFF
91767	NOT
92240	NOT
70628	NOT
16983	NOT
80031	NOT
15030	OFF
64611	NOT
99157	NOT
81906	OFF
34020	NOT
28774	NOT
91438	NOT
74761	NOT
48464	NOT
17716	NOT
88741	OFF
50443	NOT
26490	OFF
17750	OFF
75022	NOT
79659	OFF
30343	NOT
32463	NOT
75221	NOT
26624	NOT
65624	NOT
79628	NOT
64656	OFF
15927	NOT
67824	NOT
85764	NOT
50839	NOT
28829	NOT
40700	NOT
73607	OFF
75575	NOT
51766	NOT
47621	OFF
99077	OFF
84715	NOT
58516	OFF
47261	OFF
51570	NOT
81995	NOT
33182	NOT
30135	OFF
97874	NOT
89986	NOT
61091	NOT
26424	NOT
95792	OFF
69327	NOT
43686	OFF
26841	NOT
34819	OFF
73021	NOT
30213	OFF
81333	NOT
59696	NOT
76356	NOT
39851	OFF
51846	NOT
49736	NOT
97528	OFF
25212	OFF
87479	OFF
76064	NOT
91864	NOT
54425	NOT
16548	NOT
46503	OFF
49963	OFF
99649	NOT
18909	NOT
10087	NOT
52905	NOT
98679	OFF
57758	NOT
85983	NOT
46830	OFF
20802	NOT
36324	NOT
15328	NOT
42541	OFF
43434	OFF
92598	OFF
86531	NOT
96433	NOT
10455	NOT
36244	NOT
93181	OFF
35931	OFF
31958	OFF
54209	OFF
10571	NOT
65632	NOT
87552	OFF
84029	OFF
35989	OFF
57113	OFF
89422	OFF
77406	NOT
64887	NOT
49221	OFF
73044	OFF
65680	NOT
67314	NOT
65598	NOT
92854	NOT
84547	NOT
88011	NOT
49447	NOT
76134	NOT
87033	OFF
95990	NOT
90547	NOT
32623	NOT
68866	OFF
35553	NOT
25205	NOT
12997	NOT
82215	NOT
41771	NOT
64273	NOT
95495	NOT
65796	OFF
42837	NOT
38569	NOT
18055	OFF
38360	OFF
17831	OFF
50999	OFF
18334	OFF
51121	OFF
27522	OFF
37859	NOT
39360	NOT
70290	OFF
24772	NOT
47968	NOT
79915	NOT
94454	NOT
33731	NOT
28548	OFF
31979	NOT
94120	OFF
85303	NOT
86021	NOT
70164	NOT
76440	OFF
11623	OFF
23136	NOT
33184	NOT
36214	NOT
72338	NOT
22270	NOT
97081	NOT
59070	NOT
47457	NOT
52350	NOT
96177	NOT
84380	NOT
28219	NOT
73255	NOT
43750	NOT
20983	OFF
64056	NOT
37073	NOT
32568	NOT
36318	NOT
52518	NOT
49621	NOT
44917	NOT
42171	NOT
30496	NOT
19515	OFF
15947	OFF
53766	OFF
16307	OFF
51499	OFF
61516	NOT
11740	NOT
48697	NOT
81547	OFF
52204	OFF
86981	OFF
44473	NOT
95136	NOT
45253	NOT
76548	OFF
65788	OFF
20316	NOT
72217	NOT
77139	OFF
46709	OFF
22457	NOT
25649	NOT
38954	OFF
56400	NOT
71090	NOT
53669	NOT
34664	OFF
68938	NOT
87440	NOT
34157	OFF
71447	NOT
97043	NOT
82930	NOT
49960	NOT
23482	OFF
42012	OFF
51683	NOT
84773	NOT
66781	NOT
19249	NOT
82901	NOT
70910	OFF
77825	NOT
35817	NOT
46893	NOT
12106	OFF
63729	NOT
28483	NOT
61850	NOT
70034	NOT
58761	NOT
22786	NOT
80350	OFF
24874	NOT
55122	NOT
60727	NOT
83788	OFF
39490	OFF
31217	NOT
50299	NOT
24698	NOT
45000	OFF
90338	OFF
79422	OFF
95446	NOT
16579	OFF
16051	NOT
43188	NOT
62650	OFF
66659	NOT
71645	NOT
33048	NOT
34199	NOT
65836	NOT
98986	OFF
38141	NOT
15758	NOT
64836	OFF
63219	OFF
39162	OFF
16687	NOT
20892	OFF
29202	NOT
52383	NOT
26215	NOT
42335	OFF
31736	OFF
78420	OFF
20586	NOT
78471	NOT
52534	NOT
45996	NOT
69534	OFF
21067	NOT
99282	NOT
59580	OFF
38374	NOT
53086	NOT
13111	NOT
89954	NOT
12391	OFF
21094	NOT
91941	NOT
53241	NOT
26028	NOT
52776	NOT
29641	NOT
43389	OFF
16669	NOT
62885	NOT
61117	NOT
52773	OFF
36203	NOT
79353	OFF
52722	NOT
76125	NOT
74387	NOT
28451	NOT
97608	NOT
75067	NOT
39119	NOT
45382	OFF
27670	NOT
78647	OFF
81674	NOT
28963	OFF
95486	NOT
69492	NOT
43007	NOT
42250	NOT
35085	NOT
31470	NOT
55476	OFF
56679	NOT
84939	NOT
40963	NOT
18787	OFF
10567	OFF
41408	OFF
50567	NOT
79385	NOT
13721	NOT
33015	NOT
63941	NOT
85190	NOT
50236	NOT
33456	NOT
77613	NOT
10305	NOT
81241	NOT
49344	NOT
88923	OFF
32729	OFF
54449	NOT
89550	NOT
47338	NOT
37020	OFF
60912	OFF
51181	OFF
79622	OFF
23809	OFF
46273	NOT
76684	NOT
29975	NOT
46517	NOT
30371	OFF
12304	NOT
21990	OFF
92371	OFF
69149	NOT
45657	NOT
90875	OFF
75767	NOT
32752	NOT
73914	NOT
64943	OFF
38952	OFF
47922	OFF
92887	OFF
63585	NOT
99463	NOT
82359	OFF
70000	OFF
83494	OFF
53932	NOT
35305	NOT
37962	NOT
80648	OFF
51346	NOT
11581	OFF
61334	OFF
73553	NOT
95438	NOT
45553	NOT
76779	NOT
35637	OFF
46346	NOT
63657	NOT
71765	NOT
53622	NOT
92722	NOT
36424	NOT
33693	NOT
61555	NOT
68552	OFF
64735	OFF
43144	NOT
92701	NOT
41965	NOT
10775	OFF
94367	NOT
42739	NOT
25291	OFF
15193	OFF
82350	OFF
48375	NOT
17307	NOT
49378	NOT
42063	NOT
31030	NOT
87994	OFF
93400	OFF
55579	OFF
93827	OFF
42458	NOT
37824	OFF
47049	NOT
40430	NOT
32886	NOT
58099	OFF
95400	OFF
45103	NOT
24944	OFF
38405	NOT
44586	NOT
21763	OFF
47227	NOT
43448	OFF
95906	NOT
18428	NOT
26341	NOT
24457	NOT
16145	NOT
67127	OFF
71845	OFF
23862	NOT
19634	NOT
37533	NOT
28395	NOT
35373	OFF
76631	NOT
26622	NOT
44357	NOT
87765	NOT
14565	OFF
78237	NOT
97379	NOT
36200	NOT
46933	NOT
30255	NOT
27956	NOT
33983	OFF
53137	OFF
15422	NOT
54970	OFF
88751	NOT
67009	OFF
41246	NOT
83491	NOT
40600	NOT
89952	NOT
45752	NOT
76271	NOT
91624	NOT
24075	NOT
47372	NOT
92081	NOT
39369	NOT
85456	OFF
57188	NOT
65778	NOT
31274	NOT
38416	NOT
35819	OFF
99097	OFF
10203	NOT
81637	NOT
66316	NOT
11947	NOT
68746	NOT
50661	NOT
58489	NOT
85731	NOT
16707	NOT
19664	NOT
63937	NOT
26243	NOT
16645	OFF
26148	NOT
34584	NOT
63234	NOT
34790	OFF
81760	OFF
45763	NOT
66090	NOT
80291	OFF
77518	NOT
85742	OFF
67020	OFF
50301	NOT
24129	NOT
39735	NOT
81478	OFF
88225	NOT
95229	NOT
67207	NOT
91540	NOT
95430	OFF
29022	OFF
32023	NOT
63182	NOT
60824	OFF
80068	OFF
56937	NOT
48745	NOT
17995	NOT
50428	NOT
38087	NOT
59013	NOT
42371	OFF
95412	NOT
57496	NOT
75415	OFF
92679	OFF
56141	NOT
98826	OFF
11675	NOT
26528	OFF
17989	NOT
89277	OFF
51602	OFF
94752	OFF
72931	NOT
10189	OFF
54722	NOT
89574	NOT
87730	NOT
81014	NOT
43312	OFF
64513	OFF
79531	OFF
10309	OFF
95620	OFF
83428	NOT
61835	NOT
51521	NOT
59639	NOT
45625	NOT
15135	NOT
32438	NOT
49629	NOT
32201	OFF
87644	NOT
87003	OFF
70580	NOT
16998	NOT
37263	NOT
36912	NOT
75151	NOT
92907	NOT
26445	NOT
22322	NOT
33057	OFF
18852	NOT
42849	NOT
78611	OFF
90453	NOT
26674	OFF
70147	OFF
52438	OFF
50260	OFF
52039	NOT
93914	OFF
12935	OFF
16194	OFF
83708	NOT
98793	NOT
95919	NOT
61538	NOT
37582	NOT
28881	OFF
88049	NOT
62585	NOT
15807	OFF
84737	NOT
42806	OFF
67253	NOT
56287	NOT
77514	NOT
49858	NOT
30080	NOT
34366	NOT
78400	NOT
82058	OFF
27617	NOT
72808	NOT
30820	OFF
64578	NOT
77695	NOT
93504	OFF
91845	NOT
30292	NOT
54639	NOT
34111	OFF
14180	NOT
55101	NOT
33546	NOT
12962	OFF
96986	OFF
13126	NOT
54521	NOT
51624	OFF
51237	NOT
67518	NOT
74417	NOT
85868	OFF
63414	NOT
34224	NOT
76758	OFF
53566	OFF
60314	NOT
20917	NOT
15354	OFF
37218	OFF
82394	NOT
11347	NOT
17954	NOT
26310	OFF
71464	NOT
77899	NOT
60899	NOT
54266	NOT
90169	OFF
44275	NOT
42783	OFF
58087	NOT
40769	OFF
93349	OFF
77839	NOT
52739	NOT
74212	NOT
41693	NOT
17625	OFF
90985	OFF
93880	NOT
60672	OFF
68421	NOT
88205	NOT
54835	OFF
74509	NOT
36838	NOT
70966	OFF
17326	NOT
89950	NOT
59001	NOT
36654	OFF
23342	NOT
18987	NOT
16067	OFF
53795	NOT
32817	OFF
39219	NOT
13928	NOT
17263	NOT
56841	NOT
24186	OFF
22137	OFF
15353	OFF
39408	NOT
26105	NOT
78581	OFF
94804	NOT
49574	NOT
89665	OFF
94591	NOT
66188	OFF
33427	OFF
88572	NOT
43022	NOT
55108	NOT
62266	OFF
43209	NOT
33580	NOT
20751	NOT
48948	NOT
18318	OFF
97413	OFF
91976	OFF
56277	NOT
36847	NOT
15865	NOT
49178	OFF
40933	NOT
37652	OFF
90182	NOT
30950	NOT
43150	NOT
37872	NOT
12121	NOT
50394	NOT
38180	NOT
33366	OFF
55715	NOT
48284	NOT
10740	NOT
40767	OFF
95923	OFF
74187	NOT
23378	NOT
69273	NOT
40339	NOT
23544	NOT
11854	OFF
87285	OFF
85453	NOT
36350	OFF
34914	NOT
61415	NOT
49813	OFF
21810	NOT
36993	NOT
72889	NOT
36526	NOT
22274	OFF
65442	NOT
89890	NOT
15657	NOT
60909	NOT
18029	OFF
68124	OFF
60175	NOT
13868	NOT
35983	NOT
84169	OFF
19884	OFF
86242	OFF
18772	OFF
57414	OFF
85604	NOT
75669	NOT
92100	OFF
56917	OFF
60796	NOT
11356	NOT
73079	NOT
32862	OFF
43238	OFF
13392	NOT
14493	NOT
89485	NOT
52788	NOT
32140	NOT
60326	NOT
79273	NOT
75399	OFF
18880	OFF
60722	NOT
36611	NOT
97504	NOT
41798	OFF
52625	OFF
21527	NOT
61115	NOT
47833	NOT
75076	NOT
14616	NOT
89474	OFF
35315	NOT
85998	NOT
32008	NOT
48143	OFF
11582	OFF
